source,destination,type_pre_eff,type_eff_eff,label
6,9,1,0,1
4,9,1,1,1
5,8,1,0,1
0,8,1,1,1
1,7,1,1,1
5,7,1,0,1
4,3,1,1,1
3,4,1,1,1
2,0,1,1,1
0,2,1,1,1
2,1,1,1,1
1,2,1,1,1
9,4,0,1,1
9,3,0,1,1
3,9,1,1,1
2,8,1,1,1
8,2,0,1,1
8,0,0,1,1
2,7,1,1,1
7,2,0,1,1
7,1,0,1,1
6,10,1,0,1
9,10,1,0,1
4,10,1,0,1
5,10,1,0,1
8,10,1,0,1
0,10,1,0,1
1,10,1,0,1
7,10,1,0,1
