source,destination,type_pre_eff,type_eff_eff,label
4,3,1,1,1
4,13,1,1,0
3,4,1,1,0
3,13,1,1,1
13,4,1,1,0
13,3,1,1,0
3,5,1,1,0
4,5,1,1,0
13,5,1,1,0
5,4,1,1,0
5,13,1,1,0
3,6,1,1,0
4,6,1,1,0
13,6,1,1,0
6,4,1,1,0
6,13,1,1,0
3,10,1,1,0
4,10,1,1,0
10,4,1,1,0
10,13,1,1,0
13,10,1,1,0
3,11,1,1,1
4,11,1,1,1
11,4,1,1,1
11,13,1,1,0
13,11,1,1,0
3,7,1,1,1
4,7,1,1,1
13,7,1,1,0
7,4,1,1,1
7,13,1,1,0
3,8,1,1,1
4,8,1,1,0
13,8,1,1,1
8,4,1,1,0
8,13,1,1,1
3,9,1,1,1
4,9,1,1,1
13,9,1,1,0
9,4,1,1,1
9,13,1,1,0
3,12,1,1,1
4,12,1,1,0
13,12,1,1,1
12,4,1,1,0
12,13,1,1,1
5,3,1,1,0
6,5,1,1,0
5,6,1,1,1
10,5,1,1,0
5,10,1,1,0
11,5,1,1,0
5,11,1,1,0
7,5,1,1,0
5,7,1,1,0
8,5,1,1,0
5,8,1,1,0
9,5,1,1,1
5,9,1,1,0
12,5,1,1,1
5,12,1,1,1
6,3,1,1,0
6,10,1,1,1
10,6,1,1,0
6,11,1,1,0
11,6,1,1,0
6,7,1,1,0
7,6,1,1,0
8,6,1,1,0
6,8,1,1,0
6,9,1,1,0
9,6,1,1,0
6,12,1,1,0
12,6,1,1,0
10,3,1,1,0
11,10,1,1,0
10,11,1,1,1
10,7,1,1,0
7,10,1,1,0
8,10,1,1,0
10,8,1,1,0
10,9,1,1,0
9,10,1,1,0
12,10,1,1,0
10,12,1,1,0
11,3,1,1,1
11,7,1,1,0
7,11,1,1,1
8,11,1,1,0
11,8,1,1,0
11,9,1,1,1
9,11,1,1,1
11,12,1,1,0
12,11,1,1,0
7,3,1,1,1
8,7,1,1,1
7,8,1,1,0
9,7,1,1,0
7,9,1,1,1
12,7,1,1,0
7,12,1,1,0
8,3,1,1,0
8,9,1,1,0
9,8,1,1,0
8,12,1,1,1
12,8,1,1,1
9,3,1,1,1
9,12,1,1,1
12,9,1,1,0
12,3,1,1,0
4,14,1,1,1
3,14,1,1,1
14,4,1,1,0
14,3,1,1,1
14,5,1,1,0
5,14,1,1,0
6,14,1,1,0
14,6,1,1,0
10,14,1,1,0
14,10,1,1,0
11,14,1,1,1
14,11,1,1,1
14,7,1,1,1
7,14,1,1,1
8,14,1,1,0
14,8,1,1,0
14,9,1,1,1
9,14,1,1,1
12,14,1,1,0
14,12,1,1,0
5,15,1,1,1
4,15,1,1,0
15,4,1,1,0
15,3,1,1,0
3,15,1,1,0
15,5,1,1,0
6,15,1,1,1
15,6,1,1,1
10,15,1,1,0
15,10,1,1,0
15,11,1,1,0
11,15,1,1,0
15,7,1,1,0
7,15,1,1,0
8,15,1,1,0
15,8,1,1,0
15,9,1,1,0
9,15,1,1,0
12,15,1,1,0
15,12,1,1,0
6,16,1,1,1
4,16,1,1,0
16,4,1,1,0
16,3,1,1,0
3,16,1,1,0
16,5,1,1,0
5,16,1,1,0
16,6,1,1,0
10,16,1,1,1
16,10,1,1,1
11,16,1,1,0
16,11,1,1,0
16,7,1,1,0
7,16,1,1,0
8,16,1,1,0
16,8,1,1,0
16,9,1,1,0
9,16,1,1,0
12,16,1,1,0
16,12,1,1,0
10,0,1,1,1
4,0,1,1,0
3,0,1,1,0
0,4,1,1,0
0,3,1,1,0
0,5,1,1,0
5,0,1,1,0
6,0,1,1,0
0,6,1,1,0
0,10,1,1,0
11,0,1,1,1
0,11,1,1,1
0,7,1,1,0
7,0,1,1,0
8,0,1,1,0
0,8,1,1,0
0,9,1,1,0
9,0,1,1,0
12,0,1,1,0
0,12,1,1,0
11,1,1,1,1
4,1,1,1,1
1,4,1,1,1
1,3,1,1,0
3,1,1,1,0
1,5,1,1,0
5,1,1,1,0
6,1,1,1,0
1,6,1,1,0
10,1,1,1,0
1,10,1,1,0
1,11,1,1,1
1,7,1,1,0
7,1,1,1,0
8,1,1,1,0
1,8,1,1,0
1,9,1,1,0
9,1,1,1,0
12,1,1,1,0
1,12,1,1,0
7,17,1,1,1
4,17,1,1,1
3,17,1,1,1
17,4,1,1,1
17,3,1,1,1
17,5,1,1,0
5,17,1,1,0
6,17,1,1,0
17,6,1,1,0
17,10,1,1,0
10,17,1,1,0
11,17,1,1,1
17,11,1,1,1
17,7,1,1,0
8,17,1,1,0
17,8,1,1,0
17,9,1,1,1
9,17,1,1,1
12,17,1,1,0
17,12,1,1,0
8,18,1,1,1
4,18,1,1,0
3,18,1,1,0
18,4,1,1,0
18,3,1,1,0
18,5,1,1,0
5,18,1,1,0
6,18,1,1,0
18,6,1,1,0
18,10,1,1,0
10,18,1,1,0
11,18,1,1,0
18,11,1,1,0
18,7,1,1,1
7,18,1,1,1
18,8,1,1,0
9,18,1,1,0
18,9,1,1,0
18,12,1,1,0
12,18,1,1,0
9,19,1,1,1
4,19,1,1,0
3,19,1,1,0
19,4,1,1,0
19,3,1,1,0
19,5,1,1,1
5,19,1,1,1
6,19,1,1,0
19,6,1,1,0
19,10,1,1,0
10,19,1,1,0
11,19,1,1,0
19,11,1,1,0
19,7,1,1,0
7,19,1,1,0
8,19,1,1,0
19,8,1,1,0
19,9,1,1,0
19,12,1,1,1
12,19,1,1,1
12,2,1,1,0
4,2,1,1,0
2,4,1,1,0
2,3,1,1,0
3,2,1,1,0
2,5,1,1,0
5,2,1,1,0
6,2,1,1,0
2,6,1,1,0
2,10,1,1,0
10,2,1,1,0
11,2,1,1,0
2,11,1,1,0
7,2,1,1,0
2,7,1,1,0
8,2,1,1,0
2,8,1,1,0
2,9,1,1,0
9,2,1,1,0
2,12,1,1,0
